1e+20,28,44,29,32,35,40,30,33,33,34,40,30,24,43,31,34,30,35,44,36,35,29,18,38,29,24,29,34,33,23,34,26,30,33,30,31,30,33,31,35,35,30,45,37,28,25,23,32,23,25,38,33,32,32,30,27,42,29,29,25,21,30,31,37,36,40,32,33,30,41,27,44,39,32,27,28,25,30,33,22,25,26,30,40,41,22,25,24,27,46,40,33,33,36,47,28,40,29,33
28,1e+20,26,21,32,29,28,29,32,29,30,26,23,32,25,29,34,34,26,25,30,28,32,24,30,28,26,24,31,34,31,35,32,30,36,28,31,28,25,35,28,27,25,27,28,33,27,17,27,20,26,29,26,22,34,32,33,29,28,29,36,21,27,29,26,27,30,26,27,32,26,32,23,28,32,26,37,30,34,25,25,34,28,25,30,26,23,32,23,29,22,27,35,25,29,27,30,28,32,32
44,26,1e+20,28,33,34,40,36,44,32,37,37,29,30,38,37,36,36,37,41,33,38,30,21,33,33,30,32,32,38,30,32,37,34,38,38,36,32,39,38,40,45,36,49,41,35,30,26,36,25,30,39,32,40,34,41,34,56,34,37,31,23,31,36,45,34,41,33,34,34,40,30,39,39,36,30,31,32,35,48,26,25,34,29,41,44,25,30,26,30,39,41,37,36,36,45,29,39,37,37
29,21,28,1e+20,31,27,34,31,26,35,31,35,30,25,36,32,28,30,36,33,24,30,30,30,33,29,37,37,27,29,27,28,35,36,28,32,29,31,38,31,36,31,31,32,31,28,30,40,33,37,34,31,34,25,34,39,25,30,30,37,34,28,41,31,33,34,33,31,34,38,29,30,31,32,25,32,27,27,34,40,38,30,34,45,34,32,35,30,36,35,32,29,28,28,38,29,35,36,31,22
32,32,33,31,1e+20,35,35,36,41,45,40,34,30,36,32,41,43,48,30,28,31,35,41,37,41,35,34,31,33,43,40,46,49,44,42,43,40,51,31,43,34,29,36,37,40,50,40,28,47,35,35,37,51,27,45,46,41,30,42,40,47,35,40,41,39,40,41,36,49,48,30,42,30,35,39,38,47,48,43,29,35,33,46,37,32,32,40,44,33,42,26,37,46,26,34,34,50,37,38,44
35,29,34,27,35,1e+20,36,36,39,39,34,33,37,34,32,34,38,33,34,26,37,39,32,24,38,40,35,29,35,35,38,34,35,37,34,32,32,35,28,38,31,26,39,33,40,32,30,21,31,28,33,31,39,28,39,37,32,32,34,39,36,27,35,37,41,35,39,37,37,33,30,31,27,42,32,36,31,37,38,28,32,28,31,31,35,32,30,32,26,34,29,39,36,29,31,35,31,42,40,33
40,28,40,34,35,36,1e+20,41,32,30,33,43,36,27,46,32,30,33,39,42,36,41,35,20,31,37,39,39,36,34,29,35,36,36,32,35,31,30,43,29,35,35,41,40,46,32,25,29,29,33,32,32,31,35,30,36,30,39,34,33,34,30,37,33,36,36,38,31,33,34,46,31,36,33,32,31,32,28,30,38,36,28,32,35,44,44,27,28,36,31,34,39,35,32,42,40,31,45,45,29
30,29,36,31,36,36,41,1e+20,37,36,38,43,36,32,43,35,34,32,37,35,41,38,32,26,34,40,47,35,37,35,34,38,37,36,29,36,29,38,34,33,42,34,33,38,39,34,38,24,35,34,36,38,40,27,36,36,30,33,37,38,35,29,38,32,39,40,41,36,33,36,33,32,34,37,33,35,35,35,36,35,35,31,29,34,38,42,28,35,34,44,36,36,38,24,39,35,33,43,38,28
33,32,44,26,41,39,32,37,1e+20,37,36,33,30,36,36,34,37,37,34,30,37,34,42,33,37,41,32,29,32,44,40,41,34,42,37,39,39,35,30,42,35,32,40,37,34,39,35,26,38,32,36,41,36,32,35,41,36,36,36,48,34,31,35,42,44,35,38,36,40,35,33,38,31,45,38,38,31,43,34,36,29,39,32,38,39,38,34,37,28,34,31,41,37,32,37,32,37,37,39,38
33,29,32,35,45,39,30,36,37,1e+20,38,31,32,29,34,45,40,35,34,27,30,33,34,40,49,38,38,32,26,41,38,38,47,44,35,38,37,46,30,43,34,22,35,31,34,36,44,35,43,36,41,49,47,21,47,43,33,29,43,37,43,41,38,37,38,37,40,41,48,44,29,30,28,41,40,34,37,42,38,31,29,32,41,38,33,29,39,38,31,44,29,37,39,21,35,32,44,36,35,36
34,30,37,31,40,34,33,38,36,38,1e+20,39,27,34,35,37,35,34,31,31,36,35,30,24,35,38,39,32,30,35,31,33,39,43,37,39,32,36,33,38,34,34,35,38,38,32,36,30,34,32,39,41,36,30,38,38,35,35,36,39,34,27,39,34,34,34,41,35,36,37,28,34,36,30,40,33,34,37,36,32,34,30,33,34,36,35,32,31,30,40,28,34,34,31,32,37,38,42,35,35
40,26,37,35,34,33,43,43,33,31,39,1e+20,33,32,40,36,41,30,36,41,40,37,31,25,39,37,39,32,37,35,26,30,39,36,31,34,33,37,37,38,39,30,39,42,39,31,29,23,36,34,35,36,34,27,35,38,32,40,36,33,31,28,34,33,41,39,41,35,36,37,39,35,32,33,31,35,36,36,37,37,41,34,35,38,42,43,24,30,33,38,38,42,38,36,35,40,36,49,42,27
30,23,29,30,30,37,36,36,30,32,27,33,1e+20,27,35,26,30,27,37,32,34,33,28,25,30,36,28,30,30,31,28,30,32,31,30,28,28,34,30,31,37,23,33,28,34,29,26,31,35,32,34,30,33,30,31,30,29,27,30,30,33,26,37,31,38,39,38,31,30,25,34,34,32,37,27,32,30,31,31,27,36,30,31,38,32,34,24,31,34,30,31,39,29,25,36,29,31,40,33,25
24,32,30,25,36,34,27,32,36,29,34,32,27,1e+20,30,41,41,42,31,26,35,33,34,33,31,32,29,33,29,40,34,41,41,34,46,33,42,41,26,36,29,28,37,32,34,40,37,22,40,28,32,32,36,28,45,38,32,31,34,33,43,32,36,32,30,30,35,30,28,38,26,39,28,32,38,36,42,44,39,30,31,40,38,33,28,31,36,42,33,34,29,39,43,26,33,35,34,31,33,41
43,25,38,36,32,32,46,43,36,34,35,40,35,30,1e+20,31,28,34,37,42,37,40,31,23,35,34,34,41,36,30,30,34,32,33,33,28,31,34,41,31,34,37,30,40,33,31,26,25,30,25,35,34,37,31,30,31,32,36,30,34,35,25,33,30,33,36,37,30,31,34,41,28,40,28,34,32,30,32,31,36,32,32,32,35,45,39,21,29,34,27,45,37,35,30,38,38,30,35,35,33
31,29,37,32,41,34,32,35,34,45,37,36,26,41,31,1e+20,45,47,31,28,32,34,33,47,45,35,41,31,29,37,29,35,49,43,49,36,36,50,32,40,29,28,38,37,35,48,44,35,39,37,39,38,46,22,49,44,40,36,42,40,49,36,41,33,37,34,40,38,39,46,29,37,23,37,36,33,47,36,48,30,32,33,44,34,31,28,40,38,34,40,28,34,45,25,33,38,41,35,39,33
34,34,36,28,43,38,30,34,37,40,35,41,30,41,28,45,1e+20,38,31,26,33,36,36,39,39,32,31,27,34,48,35,41,43,40,39,37,43,43,27,43,30,30,38,38,35,45,40,29,49,32,35,38,50,25,45,42,38,35,35,39,38,34,34,42,38,34,40,36,42,46,31,41,25,37,43,39,39,42,38,33,27,36,42,35,35,32,41,39,28,40,26,37,45,28,36,36,36,34,31,40
30,34,36,30,48,33,33,32,37,35,34,30,27,42,34,47,38,1e+20,30,26,33,28,36,33,38,30,29,31,32,37,27,44,46,39,40,33,42,43,28,35,33,32,35,40,33,43,35,28,41,29,36,35,36,30,41,34,37,31,34,36,41,29,38,37,38,30,38,39,34,37,27,35,30,36,40,34,43,36,41,33,29,40,41,33,31,30,37,42,30,33,24,35,44,28,31,32,42,34,36,39
35,26,37,36,30,34,39,37,34,34,31,36,37,31,37,31,31,30,1e+20,38,35,34,27,24,31,34,31,38,24,29,29,34,31,31,28,28,34,35,36,31,40,31,32,34,38,33,30,37,28,35,35,32,28,30,32,31,31,33,32,30,33,25,35,31,31,40,37,33,34,30,41,31,33,33,22,34,25,27,31,36,40,25,32,39,36,42,29,30,30,28,42,35,34,25,34,31,30,32,34,26
44,25,41,33,28,26,42,35,30,27,31,41,32,26,42,28,26,26,38,1e+20,37,35,28,22,25,32,30,36,30,29,25,30,30,29,30,33,27,25,46,26,43,38,28,40,39,29,22,29,29,28,29,37,26,36,25,34,30,39,30,34,29,23,29,27,33,33,34,25,26,29,43,27,40,29,30,30,30,26,29,47,29,24,26,32,42,44,27,29,33,25,45,32,30,35,33,40,28,39,33,30
36,30,33,24,31,37,36,41,37,30,36,40,34,35,37,32,33,33,35,37,1e+20,39,31,25,31,37,31,34,30,33,32,33,32,34,31,33,29,34,37,31,36,32,33,33,37,29,24,22,30,27,32,36,32,30,30,33,37,34,29,30,31,24,28,28,37,42,39,33,33,31,43,28,35,30,30,33,34,29,35,40,37,34,31,32,36,38,24,27,31,32,33,37,33,31,33,33,28,46,38,32
