1e+20,33,45,8,17,8,7,0,38,0,17,0,22,32,7,9,24,17,8,20,8,21,0,9,7,0,7,10,30,0,0,0,0,13,8,7,7,0,0,13,13,7,16,45,0,0,0,8,18,0,13,41,0,14,7,0,38,51,0,0,7,0,0,38,45,13,45,0,13,0,20,0,17,0,38,15,12,13,12,29,0,8,0,8,13,0,0,0,8,0,12,46,0,19,8,18,22,0,8,38
33,1e+20,25,0,8,25,7,7,32,7,25,17,45,39,0,9,7,0,7,16,14,11,0,0,0,14,0,10,7,0,0,0,0,0,25,32,14,0,0,0,0,0,25,25,0,0,0,7,10,7,7,33,0,14,0,7,25,25,0,25,0,7,7,25,33,0,25,7,0,7,8,30,26,25,25,0,17,25,17,7,0,0,7,0,25,0,7,0,7,15,14,35,0,26,14,25,22,7,25,7
45,25,1e+20,17,14,62,7,19,42,26,68,17,22,22,21,0,14,7,0,14,7,18,0,19,18,0,7,19,14,56,12,0,18,13,25,42,7,9,0,13,7,7,47,57,0,17,16,0,41,0,9,56,17,7,18,0,32,48,18,47,7,16,0,40,41,0,39,0,7,0,12,40,0,42,19,14,13,53,9,0,0,0,0,7,57,13,0,14,0,7,0,41,15,21,0,57,14,19,41,14
8,0,17,1e+20,12,31,20,17,0,17,17,7,17,0,14,13,0,0,7,0,17,0,17,17,28,15,0,0,0,16,0,13,17,0,15,0,0,0,14,7,7,16,23,16,0,30,16,0,37,27,0,9,17,7,17,7,0,23,17,0,0,23,13,0,15,7,0,0,0,7,14,29,16,0,17,0,31,7,0,10,7,22,7,31,8,25,7,14,0,10,8,13,15,14,29,0,28,32,7,7
17,8,14,12,1e+20,13,11,23,17,23,0,0,17,0,17,18,61,0,42,36,23,0,33,0,8,10,23,33,40,0,36,15,23,19,23,43,34,41,48,19,7,7,0,0,7,20,0,0,15,0,23,12,40,14,15,18,36,28,8,18,39,19,0,0,17,23,13,8,0,47,26,19,9,19,34,38,0,35,23,0,23,24,47,0,0,0,42,0,7,18,10,17,0,0,15,8,52,8,13,46
8,25,62,31,13,1e+20,13,19,42,19,54,17,14,22,0,0,0,15,13,19,18,11,45,19,18,14,13,0,13,56,13,7,18,47,39,61,7,18,13,13,13,29,62,57,0,17,16,0,41,19,0,28,17,7,18,18,32,7,18,47,13,16,13,43,27,13,52,0,0,13,13,40,0,42,19,13,51,40,13,0,13,14,13,14,42,13,0,14,0,7,0,13,15,8,14,43,14,19,61,0
7,7,7,20,11,13,1e+20,13,0,13,20,45,7,0,37,27,0,61,7,13,26,38,45,13,51,48,11,0,0,51,12,45,13,38,7,13,51,13,0,7,14,25,7,7,45,51,33,7,0,13,0,0,13,13,22,51,11,0,51,20,8,13,14,13,0,0,0,38,10,13,14,13,31,13,13,0,37,11,0,0,7,7,0,7,7,51,0,13,0,26,7,7,51,7,20,0,11,49,7,7
0,7,19,17,23,19,13,1e+20,0,62,19,0,7,14,0,14,18,15,48,19,18,0,0,20,18,0,43,34,36,16,18,0,61,0,14,20,17,61,0,0,8,16,0,0,0,17,16,9,10,74,41,0,65,0,18,18,0,0,18,18,41,35,0,0,0,61,13,0,0,56,18,18,11,0,19,43,14,0,40,0,0,0,0,0,0,13,31,14,0,0,24,15,15,0,0,0,0,27,13,0
38,32,42,0,17,42,0,0,1e+20,0,57,17,22,40,8,34,24,0,19,13,11,0,16,16,0,0,16,13,38,0,16,0,0,16,9,7,7,0,0,29,0,0,0,41,10,0,0,9,13,13,13,28,0,7,0,16,63,41,16,29,0,29,16,81,41,0,39,0,0,0,0,22,14,42,42,40,10,13,17,13,0,7,0,0,0,0,13,7,13,16,17,41,0,0,9,18,22,0,13,41
0,7,26,17,23,19,13,62,0,1e+20,19,0,0,0,14,0,18,0,43,7,42,0,0,19,34,0,43,41,36,33,35,0,78,0,0,17,17,50,15,0,18,16,0,16,0,17,33,9,18,62,65,24,74,0,18,0,0,7,18,0,41,35,0,17,13,43,13,0,16,40,18,18,0,0,19,43,13,17,47,0,0,0,40,7,0,13,41,14,0,0,10,15,15,14,0,7,16,19,13,0
