1e+20,50,128,55,163,0,0,172,50,0,50,50,128,0,50,97,0,50,50,55,0,0,128,50,174,55,55,0,51,0,170,266,128,0,54,99,165,50,264,273,50,0,0,50,55,185,0,50,0,50,0,0,55,206,128,50,90,0,50,185,0,0,50,55,0,50,50,183,50,128,50,0,50,214,128,0,200,128,50,0,180,0,168,0,0,0,0,126,50,193,55,0,50,0,128,170,50,0,63,50
50,1e+20,68,75,60,0,0,48,0,0,124,77,68,108,68,68,108,262,86,10,0,108,76,174,25,90,87,108,115,108,50,49,77,0,25,25,93,255,47,0,133,108,0,16,8,68,0,117,0,121,77,108,0,59,68,191,108,88,142,68,0,158,0,8,108,147,190,68,125,68,140,108,144,53,81,108,63,25,75,0,45,108,25,108,108,108,108,25,248,68,0,108,9,25,68,50,262,0,117,102
128,68,1e+20,0,60,0,0,124,0,0,199,9,262,0,212,96,0,0,0,0,0,0,263,131,10,65,0,0,66,0,0,0,263,10,0,10,108,88,47,128,200,0,0,0,0,83,0,207,0,0,213,0,0,168,271,114,0,0,0,10,0,156,0,0,0,104,80,10,202,265,112,0,104,125,262,0,101,78,8,0,133,0,10,0,0,0,0,10,79,93,0,0,0,10,263,0,0,10,63,0
55,75,0,1e+20,61,0,0,48,113,0,202,272,0,0,7,96,0,92,210,187,0,0,7,131,88,135,256,0,125,0,92,54,7,0,143,106,58,95,54,56,202,0,0,196,206,83,186,195,0,186,7,0,63,62,0,114,59,8,163,80,0,0,187,264,0,162,87,84,202,0,112,0,161,64,7,0,64,80,258,0,45,0,93,0,0,0,0,87,76,71,263,8,195,7,0,91,82,0,7,151
163,60,60,61,1e+20,0,0,168,24,0,60,64,173,0,60,214,0,70,64,0,0,0,173,60,133,60,60,0,70,0,127,162,173,0,46,56,154,60,167,113,60,0,0,7,8,241,0,60,0,60,60,0,0,270,60,60,46,0,60,203,0,60,0,9,0,60,60,200,60,60,60,0,60,222,173,0,217,78,60,0,158,0,128,0,0,0,0,132,60,160,9,11,0,110,173,128,67,0,95,70
0,0,0,0,0,1e+20,8,0,0,16,0,0,0,0,0,0,0,0,0,0,17,8,0,0,0,0,0,0,0,0,0,0,8,254,0,0,0,0,0,0,0,8,9,0,0,0,0,0,17,0,0,0,74,0,0,0,0,69,0,0,15,23,0,0,17,0,0,0,0,10,0,8,0,0,0,8,0,0,0,173,0,0,0,8,16,8,16,0,0,0,0,0,0,0,0,0,0,273,0,0
0,0,0,0,0,8,1e+20,0,0,259,0,0,0,0,0,0,166,96,0,0,266,0,0,0,0,105,0,0,103,166,0,0,0,0,79,0,0,0,0,0,0,175,257,0,0,0,0,0,257,53,0,9,74,0,0,0,55,0,74,0,260,0,0,0,174,0,0,0,0,0,0,9,76,0,0,8,0,0,0,258,0,0,0,8,174,166,166,0,0,0,0,0,0,0,0,0,0,8,0,77
172,48,124,48,168,0,0,1e+20,108,0,48,48,124,0,0,55,0,48,48,48,0,0,124,48,132,48,48,0,48,0,126,172,124,0,48,55,156,48,215,208,48,0,0,59,48,135,59,48,0,48,0,0,0,164,124,48,0,0,48,142,0,0,59,48,0,48,48,139,48,124,48,0,48,170,124,0,156,178,48,0,257,0,127,0,0,0,0,181,48,148,48,59,59,57,124,127,48,0,126,48
50,0,0,113,24,0,0,108,1e+20,0,113,113,7,0,0,24,0,77,113,113,0,0,0,113,88,25,113,0,25,0,117,49,0,0,89,207,83,88,54,48,0,0,0,113,113,106,113,113,0,113,0,0,86,84,8,0,103,25,105,105,0,26,113,113,0,104,0,109,0,8,112,0,104,84,0,0,95,157,113,0,45,0,100,0,0,0,0,119,0,96,113,113,113,162,7,116,74,0,152,90
0,0,0,0,0,16,259,0,0,1e+20,0,0,0,0,0,0,164,96,0,0,256,0,0,8,0,105,0,0,103,255,0,0,0,0,79,0,0,0,0,0,0,172,264,0,0,0,0,0,273,53,0,0,74,0,0,0,55,69,0,0,274,0,0,0,262,0,0,0,0,0,0,0,76,0,0,0,0,0,0,273,0,0,0,0,172,264,172,0,0,0,0,0,0,0,0,0,0,16,0,77
