1e+20,57,77,57,66,83,82,88,72,74,64,67,81,69,58,79,92,57,55,66,73,66,63,67,50,60,102,80,57,67,65,69,93,78,83,71,77,93,90,58,68,88,60,59,64,55,58,70,68,61,72,62,66,67,80,100,70,54,61,56,73,75,49,60,81,62,62,56,63,67,78,80,68,63,69,68,54,76,71,59,79,66,84,98,65,53,74,61,78,56,51,70,49,81,89,76,66,68,66,65,100,70,55,72,66
57,1e+20,62,43,62,59,52,58,55,52,59,59,58,58,70,57,60,67,79,59,53,56,64,54,45,61,54,64,53,61,67,59,56,68,57,59,58,54,57,60,53,55,51,74,51,45,115,56,61,52,53,65,65,48,61,59,50,52,65,72,60,63,44,60,54,56,46,70,59,63,54,57,54,57,57,62,47,54,57,67,62,59,58,58,45,45,52,63,57,77,50,49,44,63,62,63,56,59,60,56,58,62,70,68,76
77,62,1e+20,59,65,88,99,66,64,70,96,62,117,72,54,82,66,52,59,60,95,94,71,63,51,52,70,66,62,71,76,55,63,64,110,73,65,70,65,52,63,65,55,55,54,67,60,69,84,72,72,68,65,47,85,70,67,59,58,55,67,73,56,60,81,70,68,54,65,61,74,64,94,62,92,63,56,58,68,55,118,76,67,66,59,59,64,55,67,50,57,80,61,98,68,72,72,76,91,80,67,78,55,70,56
57,43,59,1e+20,51,52,67,59,65,65,63,53,60,62,45,58,57,44,43,54,57,57,49,47,73,44,70,60,54,54,53,51,54,57,65,54,60,67,65,44,61,56,78,47,82,88,44,66,57,50,47,49,46,80,55,53,48,48,45,43,55,62,91,46,60,47,72,47,40,46,52,57,57,49,62,47,75,61,62,43,66,47,55,60,78,85,53,43,54,44,87,48,67,59,61,53,60,54,55,59,61,54,44,58,49
66,62,65,51,1e+20,68,73,61,79,61,64,59,68,55,61,65,65,52,53,60,65,66,58,59,60,52,61,77,71,58,67,57,65,74,64,58,73,69,62,54,73,68,65,55,51,58,58,56,58,63,61,67,56,57,64,69,54,49,61,46,71,71,55,67,63,59,57,58,59,63,64,66,65,55,61,65,52,76,74,54,63,59,64,62,58,49,70,51,69,52,58,58,57,65,62,63,76,55,67,57,66,62,50,75,54
83,59,88,52,68,1e+20,107,77,60,80,94,74,83,75,57,92,73,59,48,65,87,88,57,69,63,54,77,65,80,72,78,70,69,58,102,72,75,70,69,57,67,68,64,50,53,59,55,66,73,82,65,62,60,57,89,63,68,53,63,52,64,74,57,66,86,61,49,53,70,59,76,70,81,64,91,60,64,67,68,57,94,72,64,71,57,56,66,51,71,54,53,76,63,92,60,75,61,65,94,79,67,63,60,65,48
82,52,99,67,73,107,1e+20,74,68,75,100,70,122,71,53,100,70,56,57,72,84,86,62,60,51,62,67,68,77,67,79,70,67,64,116,69,61,77,75,55,56,66,64,56,59,53,57,72,65,69,65,74,64,68,88,80,72,54,57,48,66,69,53,59,85,67,62,55,67,67,75,64,91,73,113,62,58,67,63,58,98,66,67,67,61,62,66,58,66,56,61,69,52,116,58,81,71,70,91,81,64,72,54,62,57
88,58,66,59,61,77,74,1e+20,66,71,75,77,74,59,56,70,75,57,56,63,73,68,74,62,61,55,109,68,70,72,84,77,93,71,75,61,79,81,128,56,76,79,66,56,65,57,58,85,76,65,65,72,59,55,85,67,64,58,70,60,76,77,54,70,71,70,48,52,61,69,75,89,73,59,69,67,59,71,72,59,71,64,83,105,57,62,86,56,76,57,63,65,61,72,93,77,71,66,72,71,86,56,54,71,57
72,55,64,65,79,60,68,66,1e+20,70,69,59,63,60,51,69,68,59,54,61,66,69,58,60,62,57,73,85,63,51,71,60,70,97,61,62,89,72,74,55,83,75,60,60,60,66,55,76,64,61,62,68,62,61,74,75,51,53,65,59,68,85,67,67,63,61,53,54,60,66,71,71,67,59,68,68,65,87,91,51,65,62,76,74,64,60,77,50,83,57,61,56,60,68,68,65,87,58,63,65,69,61,53,84,63
74,52,70,65,61,80,75,71,70,1e+20,79,59,74,72,48,91,82,53,48,77,73,82,78,60,60,48,72,71,92,72,76,63,62,72,76,71,67,73,70,52,64,74,52,51,62,58,55,67,66,63,76,75,72,57,74,79,71,51,70,48,65,68,53,73,126,64,58,48,61,72,74,68,88,70,74,78,55,69,61,55,88,67,70,65,52,54,69,59,63,54,51,64,63,77,65,73,67,72,89,73,69,78,53,69,53
64,59,96,63,64,94,100,75,69,79,1e+20,74,100,81,56,111,56,59,51,67,82,126,63,64,58,50,69,65,102,69,79,71,69,70,109,73,69,68,74,49,65,54,58,58,60,62,48,71,81,72,57,82,67,57,88,70,64,51,73,55,69,72,61,82,89,60,49,56,60,73,72,71,108,58,122,74,51,71,66,51,96,69,65,73,57,51,70,58,63,46,58,69,65,130,67,85,62,73,118,80,65,66,54,68,50
67,59,62,53,59,74,70,77,59,59,74,1e+20,69,76,56,69,61,53,55,76,88,69,87,95,58,62,70,58,60,89,64,94,72,57,72,88,57,60,71,50,69,73,58,55,61,55,54,62,86,86,72,66,62,60,66,62,85,57,65,61,70,68,52,60,64,80,49,67,104,63,61,61,72,77,73,57,58,58,65,60,73,73,60,69,58,52,70,51,59,55,54,99,47,70,70,65,69,83,76,67,62,71,47,60,65
81,58,117,60,68,83,122,74,63,74,100,69,1e+20,64,52,105,67,51,57,64,89,99,74,58,53,57,62,69,81,68,82,59,60,66,128,66,65,67,73,52,56,56,56,52,63,55,54,67,77,62,59,79,65,59,86,69,66,57,67,53,68,67,55,70,83,64,65,55,68,69,71,59,103,63,108,62,51,66,69,55,113,74,67,75,61,51,65,53,68,50,57,72,56,101,68,82,71,64,101,76,69,62,53,65,57
69,58,72,62,55,75,71,59,60,72,81,76,64,1e+20,52,65,72,61,54,76,70,67,59,97,44,55,69,56,64,101,57,100,65,65,74,116,57,69,69,52,59,68,50,57,54,52,56,66,83,104,92,60,91,56,69,73,93,59,62,54,64,66,48,69,74,72,45,59,79,60,69,63,56,84,78,68,47,62,64,54,70,61,67,64,52,43,67,64,65,53,51,85,56,72,71,60,58,115,68,67,66,93,59,61,65
58,70,54,45,61,57,53,56,51,48,56,56,52,52,1e+20,53,59,51,83,52,59,58,56,56,46,82,56,58,63,52,63,58,56,55,47,58,47,59,54,72,49,53,45,60,45,46,75,58,61,56,52,68,58,48,62,53,62,56,64,56,64,53,51,61,53,60,45,86,61,59,57,63,52,59,50,57,50,61,53,91,52,56,62,64,46,47,58,64,60,85,48,56,45,51,56,62,58,53,58,60,60,58,84,53,93
79,57,82,58,65,92,100,70,69,91,111,69,105,65,53,1e+20,64,55,52,76,89,104,68,58,56,50,64,74,85,69,74,65,64,74,108,65,70,69,71,55,61,58,52,53,65,58,57,70,80,59,73,81,75,54,84,68,76,56,59,55,67,63,57,66,87,50,58,52,75,64,68,71,81,66,115,64,45,64,66,54,113,62,66,70,58,59,71,55,70,48,61,71,63,117,66,86,72,71,108,79,67,76,57,64,57
92,60,66,57,65,73,70,75,68,82,56,61,67,72,59,64,1e+20,55,49,69,70,71,66,60,62,60,85,74,68,68,78,64,101,74,61,65,77,106,74,57,80,79,56,57,62,60,57,81,66,67,72,70,73,64,82,106,68,59,72,55,70,74,59,60,77,66,57,54,67,71,77,83,64,69,59,69,66,81,66,54,62,56,104,95,62,59,75,55,75,60,62,67,58,64,85,82,76,67,64,60,112,69,59,72,59
57,67,52,44,52,59,56,57,59,53,59,53,51,61,51,55,55,1e+20,55,63,55,54,59,59,48,61,55,57,54,53,65,61,57,57,56,59,59,60,55,61,52,58,50,92,47,46,61,56,62,59,57,59,59,46,64,57,53,64,59,67,50,52,45,58,51,53,45,61,61,57,59,55,53,57,60,57,45,57,58,73,54,52,59,64,48,42,52,69,59,61,46,54,49,52,57,62,62,57,50,64,59,63,62,56,65
55,79,59,43,53,48,57,56,54,48,51,55,57,54,83,52,49,55,1e+20,45,56,58,66,54,47,78,51,55,56,56,58,62,59,60,56,54,52,56,57,79,50,56,46,69,50,45,81,54,58,48,53,63,53,50,62,57,52,68,62,69,57,57,49,56,50,56,46,63,63,58,61,57,60,49,56,59,46,55,59,66,49,60,57,59,46,50,50,73,61,80,48,49,40,59,60,61,49,49,53,61,56,57,62,57,67
66,59,60,54,60,65,72,63,61,77,67,76,64,76,52,76,69,63,45,1e+20,66,62,79,84,46,54,62,59,67,70,69,77,67,58,69,90,65,66,67,57,60,65,53,63,53,52,56,69,77,81,77,66,96,57,69,66,81,59,67,63,62,61,48,58,67,67,51,55,70,59,56,67,66,78,69,59,55,60,61,59,73,73,69,62,54,49,59,60,62,50,47,80,52,68,67,66,65,75,67,58,67,81,54,64,53
73,53,95,57,65,87,84,73,66,73,82,88,89,70,59,89,70,55,56,66,1e+20,89,70,74,67,52,71,65,71,69,74,71,70,60,83,81,61,60,73,52,58,66,61,51,65,60,53,67,82,80,83,61,59,64,81,62,72,51,53,56,63,68,65,60,76,69,57,58,89,60,69,59,85,54,78,55,66,64,64,58,92,61,67,64,61,60,71,56,76,48,41,80,50,87,69,71,62,67,77,81,61,73,49,61,54
66,56,94,57,66,88,86,68,69,82,126,69,99,67,58,104,71,54,58,62,89,1e+20,73,62,70,57,66,67,107,56,83,66,71,69,92,61,70,65,66,54,62,68,57,52,59,59,51,72,80,61,61,81,58,66,83,68,64,51,70,56,65,58,71,85,99,61,52,54,78,82,69,69,116,66,108,75,67,69,65,54,106,62,59,67,56,60,73,56,59,54,56,61,57,119,62,87,63,61,121,80,64,58,56,66,56
63,64,71,49,58,57,62,74,58,78,63,87,74,59,56,68,66,59,66,79,70,73,1e+20,77,51,63,58,59,68,69,74,73,77,58,63,72,57,62,74,58,61,76,48,56,53,48,54,67,86,70,89,69,71,42,60,68,79,59,58,55,63,62,49,67,74,82,59,58,98,62,65,70,72,84,68,64,50,55,55,55,73,80,63,63,49,57,73,58,61,60,52,67,46,64,71,69,61,68,73,61,65,79,57,68,64
67,54,63,47,59,69,60,62,60,60,64,95,58,97,56,58,60,59,54,84,74,62,77,1e+20,56,57,68,59,62,68,64,98,65,61,61,111,58,69,72,59,64,66,54,52,54,47,53,65,78,94,93,65,86,55,61,71,70,51,62,53,64,60,58,62,65,89,45,54,90,63,57,67,74,89,68,62,49,63,67,65,50,66,65,74,52,55,63,52,69,67,53,82,53,62,67,56,60,76,67,67,64,69,56,58,63
50,45,51,73,60,63,51,61,62,60,58,58,53,44,46,56,62,48,47,46,67,70,51,56,1e+20,49,65,57,70,44,53,59,58,60,53,46,63,60,64,52,55,53,90,42,106,91,43,68,59,53,50,54,45,101,53,53,47,44,49,48,63,57,89,55,62,56,78,46,58,55,60,63,63,48,51,54,116,62,65,47,53,52,56,69,83,93,64,54,63,48,72,52,86,49,62,52,60,40,59,61,55,48,46,57,44
60,61,52,44,52,54,62,55,57,48,50,62,57,55,82,50,60,61,78,54,52,57,63,57,49,1e+20,59,59,50,63,62,57,58,57,58,50,48,54,59,52,53,61,51,61,51,52,63,58,61,61,51,60,58,48,58,58,57,73,63,64,51,53,47,69,52,60,47,84,66,67,59,64,59,61,54,64,51,59,61,66,56,55,58,56,49,50,55,60,60,60,51,50,46,52,61,60,55,53,55,57,61,53,60,58,87
102,54,70,70,61,77,67,109,73,72,69,70,62,69,56,64,85,55,51,62,71,66,58,68,65,59,1e+20,73,72,71,70,71,81,71,69,69,73,79,108,56,77,88,66,57,63,57,51,82,73,78,71,73,65,65,75,90,72,49,67,58,75,84,57,74,73,63,57,57,64,71,67,86,64,70,70,68,54,74,74,61,65,62,94,94,61,61,83,58,77,57,58,73,63,75,98,75,76,72,60,83,96,69,59,71,59
80,64,66,60,77,65,68,68,85,71,65,58,69,56,58,74,74,57,55,59,65,67,59,59,57,59,73,1e+20,73,55,70,58,74,96,74,56,80,74,74,48,85,74,56,53,67,56,67,66,57,58,65,71,69,54,70,72,55,56,64,54,67,68,67,70,67,61,54,61,61,75,70,72,66,64,68,64,54,97,69,63,66,64,75,74,58,67,69,45,74,54,56,55,56,71,74,68,78,58,73,61,72,61,52,86,62
57,53,62,54,71,80,77,70,63,92,102,60,81,64,63,85,68,54,56,67,71,107,68,62,70,50,72,73,1e+20,71,65,77,69,64,78,60,69,60,67,61,79,65,58,52,61,60,51,64,53,61,66,77,70,52,62,69,64,52,81,56,63,61,67,81,92,59,64,51,65,86,68,65,101,59,72,79,65,72,54,57,71,70,72,74,53,60,62,56,66,53,62,65,67,86,71,68,72,57,106,91,72,64,56,68,57
67,61,71,54,58,72,67,72,51,72,69,89,68,101,52,69,68,53,56,70,69,56,69,68,44,63,71,55,71,1e+20,56,94,67,50,74,91,59,68,61,57,61,70,60,54,46,46,60,66,76,92,74,57,84,55,70,64,103,59,65,56,61,62,39,72,67,90,50,56,78,64,67,62,59,82,72,63,51,57,60,50,70,75,68,60,49,47,62,59,55,50,56,109,51,68,71,64,56,101,63,64,67,89,64,62,55
65,67,76,53,67,78,79,84,71,76,79,64,82,57,63,74,78,65,58,69,74,83,74,64,53,62,70,70,65,56,1e+20,65,72,70,79,60,75,81,84,60,65,71,47,66,60,48,59,85,75,66,64,94,63,51,109,70,60,62,85,61,73,72,59,89,77,67,54,57,66,81,84,76,86,64,82,74,60,69,73,60,78,65,79,87,54,60,69,57,71,62,54,60,52,80,73,116,71,61,76,75,77,64,56,71,58
