1e+20,46,52,45,70,67,55,50,54,73,53,55,61,48,42,49,71,57,49,46,51,54,52,40,56,49,46,61,61,45,50,52,33,45,45,41,48,41,51,31,15,40,38,42,44,42,34,43,53,53,42,22,48,37,50,54,32,17,39,43,61,46,61,54,57,61,67,61,50,44,61,46,56,49,70,50,71,45,48,49,53,46,22,54,54,144,54,49,54,45,44,21,40,43,19,42,40,31,52,45,40,36,27,47,39,47,53,26,42,41,55,47,22,32,46,56,34,38,37,53,56,50,58,48,54,50,54,44,58,57,54,54,55,57,45,48,40,55,47,77,144,61,53,56,52,48,54,46,59,55,36,42,47,40,40,58,50,46,40,17,32,55,32,36,15,51,48,34,32,59,37,52,41,41,28,47,42,48,40,29
46,1e+20,41,48,26,38,61,82,87,43,80,40,80,79,27,35,50,23,69,64,33,21,76,28,86,60,74,75,35,84,31,85,28,78,33,21,24,25,31,27,4,28,26,88,54,38,25,44,28,19,25,16,31,16,22,25,19,6,30,87,53,144,34,74,69,86,38,35,60,86,80,54,42,60,26,36,50,48,23,79,32,25,11,35,35,46,45,31,40,61,25,12,27,44,9,32,28,11,71,27,23,23,24,24,27,21,37,14,25,24,32,31,16,27,42,61,29,26,18,25,31,60,92,23,58,77,40,74,36,32,45,56,42,70,82,88,28,32,79,39,46,32,32,38,76,65,21,25,61,31,23,24,28,23,26,24,25,42,29,6,19,24,22,22,4,31,19,25,18,18,20,85,25,28,17,27,32,22,27,13
52,41,1e+20,64,60,71,52,43,56,53,56,74,74,55,43,68,56,53,55,53,70,61,68,57,68,58,61,72,74,50,62,52,42,61,57,48,59,48,58,43,11,54,50,38,45,53,48,51,63,37,48,29,58,22,59,43,37,18,43,47,78,41,76,69,61,58,71,74,54,36,74,52,75,58,60,77,56,64,52,53,61,61,14,64,62,52,55,67,77,53,56,16,48,51,28,47,54,22,55,52,48,42,38,45,47,41,70,24,48,48,72,62,29,46,42,51,45,50,39,63,46,54,57,52,69,46,77,43,74,72,55,60,74,66,45,45,57,78,57,48,52,76,61,77,68,58,61,61,86,60,42,46,57,48,45,47,59,42,43,18,37,61,26,41,11,58,34,48,35,45,40,52,46,45,23,63,47,44,48,24
45,48,64,1e+20,50,56,47,37,43,55,57,61,57,44,40,57,49,50,54,53,57,51,68,48,62,64,57,60,54,51,52,49,45,58,53,51,52,47,58,51,17,49,51,42,54,51,47,52,56,37,45,34,57,27,47,43,42,35,40,49,69,48,52,64,66,63,56,54,60,35,57,58,56,64,50,63,49,144,45,46,50,54,29,57,55,45,53,60,64,53,44,20,48,52,29,51,49,25,55,53,49,45,39,45,48,39,60,24,45,46,57,48,34,49,47,54,48,51,43,56,45,60,54,45,61,41,64,45,54,50,53,59,55,71,39,48,48,57,48,42,45,54,50,58,68,59,51,54,66,57,45,49,50,49,53,43,49,47,41,35,42,53,27,51,17,58,34,47,42,37,42,49,51,53,28,49,51,43,48,33
70,26,60,50,1e+20,74,30,19,30,74,34,65,49,27,28,78,63,73,33,28,71,88,52,48,47,48,40,46,92,30,55,33,42,31,56,47,57,43,61,40,7,45,50,20,27,40,35,31,65,46,40,23,67,30,53,51,42,23,42,21,60,26,93,45,48,40,74,92,50,14,49,45,71,48,144,77,63,50,64,25,64,61,22,62,71,70,38,69,59,25,51,22,46,31,23,43,45,26,34,49,48,45,30,48,43,56,77,23,40,43,82,56,23,39,30,32,32,50,40,60,63,50,36,64,52,22,59,17,78,78,38,42,67,55,21,27,48,76,27,69,70,98,64,73,52,34,88,61,50,64,45,43,61,48,37,68,66,30,41,23,42,85,25,40,7,61,51,35,28,76,36,33,47,42,26,59,43,48,46,33
67,38,71,56,74,1e+20,45,36,49,64,54,93,65,50,35,85,66,61,50,53,65,67,58,55,69,49,55,63,96,47,64,49,43,52,63,56,65,54,63,48,8,53,58,36,46,54,43,41,71,37,50,21,65,26,55,53,33,16,49,48,76,38,97,61,54,57,144,96,55,37,65,46,94,49,74,93,66,56,50,47,64,66,15,60,69,67,54,63,77,46,52,15,54,41,17,52,53,21,54,59,50,50,35,53,51,52,76,20,50,47,75,60,21,50,38,58,47,58,47,67,49,55,57,50,64,43,77,39,96,80,54,57,92,68,41,42,55,82,48,61,67,98,64,92,58,49,67,66,72,67,50,53,62,50,47,51,69,38,45,16,33,70,23,49,8,63,44,43,37,55,43,49,51,50,26,61,52,52,54,32
55,61,52,47,30,45,1e+20,76,78,55,60,53,69,80,36,31,58,20,67,52,26,19,60,23,65,47,81,74,35,83,29,74,28,64,24,19,23,16,28,24,7,23,34,59,48,40,20,42,26,33,21,16,32,35,22,23,19,13,23,67,54,61,35,70,62,66,45,35,50,85,69,41,51,47,30,42,58,47,30,68,27,20,20,27,29,55,46,30,60,54,21,9,27,42,17,27,23,35,65,25,18,20,21,21,20,37,25,30,21,23,29,21,16,23,35,54,27,34,18,24,53,50,68,30,54,74,60,75,45,35,46,56,51,71,74,75,23,32,79,57,55,31,27,47,60,52,19,20,63,24,20,18,22,18,21,28,18,35,27,13,19,19,25,25,7,28,28,20,32,24,20,74,27,28,12,26,27,18,27,21
50,82,43,37,19,36,76,1e+20,91,36,71,36,71,91,33,17,57,17,68,56,19,11,58,21,67,45,81,67,18,89,24,87,18,80,19,20,19,21,20,18,13,19,18,76,51,33,26,44,19,24,22,21,24,19,24,20,17,14,20,83,47,82,17,73,61,71,36,18,51,98,71,42,32,45,19,24,57,37,19,84,24,16,10,26,23,50,44,23,41,68,22,12,18,44,14,24,19,21,70,18,22,22,21,21,20,14,22,26,22,25,16,19,21,19,41,59,21,18,18,19,29,51,75,19,46,85,41,91,24,19,44,57,30,64,90,89,21,21,84,40,50,17,24,26,58,52,11,16,55,21,22,17,21,22,23,15,15,41,23,14,17,16,21,22,13,20,16,26,22,18,21,87,20,19,13,17,24,15,18,18
54,87,56,43,30,49,78,91,1e+20,45,78,47,83,92,29,28,65,28,77,62,35,25,63,34,79,53,95,72,33,89,31,93,30,82,31,28,29,29,34,31,13,33,28,77,52,41,27,47,33,21,29,23,42,18,30,29,30,20,28,82,60,87,35,84,62,77,49,33,53,87,83,41,45,53,30,36,65,43,38,83,33,29,11,33,33,54,48,42,63,66,29,14,30,47,20,33,33,20,71,32,29,25,29,25,27,22,34,18,29,28,34,30,23,33,46,61,31,28,30,32,35,53,87,38,56,84,63,78,42,34,48,62,49,77,82,74,34,35,96,52,54,32,33,42,63,55,25,29,69,28,25,26,29,29,30,26,27,46,32,20,30,26,23,29,13,34,24,27,25,25,26,93,29,23,21,28,33,27,30,21
73,43,53,55,74,64,55,36,45,1e+20,51,55,53,45,42,56,76,59,43,45,51,60,49,46,47,53,46,54,64,47,53,42,45,46,50,48,51,41,55,47,12,44,46,40,46,52,41,48,55,52,43,23,49,40,49,54,39,19,43,39,66,43,65,52,53,48,64,64,46,38,53,54,59,53,74,58,76,55,44,45,50,55,26,48,58,73,55,58,52,47,45,21,53,48,19,49,44,39,49,51,44,43,41,44,47,56,55,23,43,49,63,49,23,46,42,52,47,46,51,49,64,46,48,44,54,39,52,37,60,58,55,56,54,53,39,45,46,57,44,72,73,61,50,60,49,49,60,55,55,51,43,45,51,44,43,57,48,42,43,19,39,65,20,45,12,55,61,41,42,55,38,42,46,44,21,47,49,44,53,37
