1e+20,21,28,44,55,28,12,0,7,62,21,15,0,10,27,10,29,40,20,8,46,65,57,50,8,67,12,12,10,0,10,17,48,12,12,10,51,40,33,50,0,33,9,0,65,48,38,24,62,39,58,12,65,0,59,40,27,0,48,61,10,21,10,12,48,39,28,10,40,0,0,51,0,67,55,40,29,44,60,10,30,31,28,48,52,144,65,51,12,11,40,0,10,24,15,40,33,36,27,54,39,59,52,55,40,40,65,15,58,51,46,41,12,24,12,30,40,9,35,22,0,40,38,60,25,12,12,0,10,47,65,10,0,20,8,15,50,62,0,50,144,10,30,10,57,44,65,31,11,65,59,48,42,39,40,49,34,12,45,0,27,65,14,61,0,33,0,38,48,52,40,17,58,41,27,72,40,38,10,43
21,1e+20,28,28,21,0,66,79,57,28,45,15,40,42,0,7,21,21,38,40,21,21,42,21,87,54,8,7,21,96,0,58,21,85,0,14,21,28,0,21,0,21,9,0,21,21,0,0,10,8,21,7,35,0,21,0,0,0,0,45,8,144,0,0,21,75,0,21,59,86,40,39,0,54,21,21,21,28,21,47,28,21,0,21,35,21,21,21,8,45,0,8,8,0,0,7,21,0,28,21,21,21,0,11,0,0,21,7,21,0,21,21,7,8,7,41,13,9,21,0,0,59,86,21,7,65,8,75,0,28,21,8,0,8,73,8,21,0,8,28,21,0,28,7,42,0,21,21,0,28,21,21,21,21,8,21,0,7,21,0,0,28,0,0,0,0,0,0,0,21,0,58,21,28,0,21,7,21,8,0
28,28,1e+20,50,57,76,29,10,40,50,47,55,55,41,7,83,52,28,46,24,66,32,67,35,64,21,62,55,76,52,40,38,37,40,43,56,21,40,48,28,0,33,40,55,62,33,23,43,10,16,21,24,45,10,21,16,7,16,0,47,55,28,76,55,66,12,76,76,62,29,55,20,55,21,57,70,52,50,28,40,65,59,16,40,74,28,30,39,55,46,10,11,41,43,16,10,33,0,50,29,21,0,0,11,0,0,50,26,21,23,66,21,24,47,60,28,13,40,30,51,48,62,31,28,55,14,55,13,55,47,30,60,55,55,16,55,35,44,62,58,28,76,65,55,67,55,32,59,66,52,0,21,21,21,27,28,51,60,21,16,7,29,7,11,0,48,11,23,23,0,0,38,14,34,10,21,10,21,41,14
44,28,50,1e+20,54,63,20,0,42,79,42,44,25,54,23,63,39,53,44,24,70,47,48,32,31,32,15,15,63,13,52,59,32,15,43,57,39,47,52,0,18,51,55,31,74,58,18,14,23,28,0,8,53,15,32,0,18,9,0,49,31,28,63,63,77,7,63,63,32,0,25,11,31,32,54,81,39,144,32,40,40,65,0,57,67,44,77,46,63,34,18,12,54,14,0,25,51,18,63,13,12,0,0,7,12,8,78,15,0,13,63,32,8,46,40,38,23,55,53,46,48,32,24,32,54,29,63,7,63,46,77,52,31,13,0,40,32,54,31,54,44,77,40,73,48,55,47,65,42,33,0,32,7,12,12,13,60,40,32,9,18,77,12,28,18,52,9,18,0,0,0,59,11,57,0,12,25,32,54,0
55,21,57,54,1e+20,54,11,11,11,88,47,62,25,41,0,54,29,51,46,35,54,45,48,38,41,49,11,11,54,11,40,46,45,0,54,39,39,40,29,41,23,41,40,54,65,55,13,0,10,21,45,20,40,24,52,10,13,19,56,49,54,21,65,67,54,12,54,54,67,11,25,9,54,49,144,54,29,54,44,40,33,46,10,38,52,55,69,39,61,37,65,22,52,0,10,64,41,13,54,56,39,45,0,11,45,8,40,10,45,23,65,41,20,35,56,39,11,40,48,40,58,67,31,44,22,0,61,21,54,96,69,65,54,30,10,42,38,55,21,80,55,54,33,54,48,54,45,46,65,56,45,45,53,39,34,50,43,56,45,19,13,45,0,13,23,29,10,13,10,45,45,46,56,54,11,52,64,38,52,0
28,0,76,63,54,1e+20,32,39,39,37,63,109,39,41,8,75,39,48,46,32,67,47,81,56,40,42,43,44,69,32,40,46,44,32,53,39,46,8,45,24,0,33,47,91,62,64,29,32,29,16,16,0,33,7,16,29,16,7,16,49,92,0,100,71,68,45,144,69,25,32,39,32,100,42,54,68,39,63,54,47,49,52,16,47,52,28,82,48,86,32,16,0,41,32,7,16,33,0,93,13,16,16,0,16,16,16,53,13,16,24,75,16,0,43,40,28,16,47,35,56,48,25,56,54,54,27,86,32,100,53,82,75,100,32,7,81,56,48,32,40,28,68,49,100,81,83,47,52,92,24,16,40,13,16,16,16,58,40,7,7,16,44,21,16,0,45,11,29,29,16,16,46,16,0,23,23,16,53,41,24
12,66,29,20,11,32,1e+20,76,70,0,59,0,68,54,25,17,52,22,59,59,7,17,35,44,59,30,59,59,7,78,18,56,7,59,20,0,31,7,0,0,0,7,37,13,10,18,18,43,18,33,20,13,7,0,19,7,18,7,8,55,61,66,7,43,36,79,32,7,38,89,68,39,65,30,11,0,52,20,17,47,34,7,0,8,18,12,25,7,34,67,0,0,33,43,12,0,7,18,35,23,14,20,38,18,7,18,7,0,20,0,0,18,13,0,12,36,16,37,0,0,0,38,59,17,66,74,34,83,7,14,25,7,47,59,77,77,44,9,73,7,12,14,34,14,35,47,17,7,42,18,20,20,0,14,12,0,20,12,0,7,18,7,25,21,0,0,18,18,18,27,0,56,7,18,15,0,0,19,33,7
0,79,10,0,11,39,76,1e+20,64,0,79,0,94,42,0,0,76,17,80,64,0,7,35,17,79,40,79,79,0,96,10,65,0,88,20,0,15,7,0,13,0,8,17,0,15,17,0,45,0,17,0,20,0,17,17,0,15,22,0,45,66,79,17,31,36,75,39,0,38,102,94,41,49,40,11,15,76,0,0,62,0,7,0,0,10,0,17,0,13,47,33,20,28,45,21,13,8,0,35,13,0,15,8,20,15,0,7,0,0,0,9,0,20,0,11,47,0,17,0,0,0,38,78,0,56,73,13,79,7,0,17,7,7,79,79,61,17,13,79,7,0,0,0,0,35,15,7,7,42,17,15,0,20,0,0,0,0,11,0,22,15,0,17,0,0,0,15,0,0,7,15,65,17,0,13,0,13,27,28,0
7,57,40,42,11,39,70,64,1e+20,7,51,47,97,100,17,31,52,0,38,40,47,7,35,7,87,36,86,82,0,103,57,108,9,57,7,7,16,0,36,0,0,0,40,40,16,0,0,62,7,11,7,0,7,0,16,0,7,29,7,52,47,57,40,40,43,57,39,0,38,57,97,32,40,36,11,40,52,42,0,87,0,7,7,62,7,7,16,0,40,48,0,26,51,62,8,7,0,0,68,11,0,22,0,0,22,0,7,7,7,7,0,7,0,35,51,33,7,40,0,7,40,38,78,0,47,62,40,75,40,47,16,40,40,87,57,84,7,40,45,14,7,0,0,40,35,62,7,7,47,11,22,24,0,0,11,0,16,51,0,29,7,7,0,7,0,36,0,0,0,0,22,108,7,0,0,7,7,10,51,0
62,28,50,79,88,37,0,0,7,1e+20,21,52,25,37,0,37,29,40,37,24,61,61,45,44,8,55,0,0,37,0,49,45,36,0,37,65,39,45,48,41,0,33,52,37,37,48,64,0,55,0,46,7,57,15,74,0,38,9,43,49,37,28,37,37,37,26,37,37,57,0,25,38,37,55,88,58,29,79,44,37,57,56,7,55,44,62,60,36,37,33,55,0,37,0,12,62,33,0,55,54,39,47,0,7,51,8,61,7,46,51,61,41,7,42,55,28,61,52,42,37,37,57,36,44,22,15,37,0,37,89,60,37,37,20,0,37,44,85,0,75,62,37,57,37,45,37,61,56,46,62,47,61,42,39,38,38,61,55,45,9,38,62,0,13,0,48,0,64,0,62,45,45,47,45,0,74,62,38,37,36
